OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: raddr               Value: 0x70000000
  Param: waddr               Value: 0x7000c000
  Param: IMG_IWIDHT          Value: 0x80
  Param: IMG_IHEIGHT         Value: 0x80
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:56, layer name: post_0_0_imagescaler
  Param: raddr               Value: 0x7000c000
  Param: waddr               Value: 0x70015300
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x72b0a480
  Param: MUL_ADDR            Value: 0x72b0a488
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:120, layer name: relu0
  Param: raddr               Value: 0x70027900
  Param: waddr               Value: 0x701af900
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x72b0b510
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x72b0b510
OFFSET_ADD:184, layer name: stage1_unit1_bn1
  Param: raddr               Value: 0x701af900
  Param: waddr               Value: 0x70337900
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x40
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x72b0b590
  Param: MUL_ADDR            Value: 0x72b0b610
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:248, layer name: stage1_unit1_relu1
  Param: raddr               Value: 0x704bf900
  Param: waddr               Value: 0x70647900
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x72b1d990
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x72b1d990
OFFSET_ADD:312, layer name: stage1_unit2_bn1
  Param: raddr               Value: 0x70893900
  Param: waddr               Value: 0x708f5900
  Param: IMG_IWIDHT          Value: 0x38
  Param: IMG_IHEIGHT         Value: 0x38
  Param: IMG_ICH             Value: 0x40
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x38
  Param: IMG_OHEIGHT         Value: 0x38
  Param: IMG_OCH             Value: 0x40
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x72b31e10
  Param: MUL_ADDR            Value: 0x72b31e90
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:376, layer name: stage1_unit2_relu1
  Param: raddr               Value: 0x70957900
  Param: waddr               Value: 0x709b9900
  Param: IMG_IWIDHT          Value: 0x38
  Param: IMG_IHEIGHT         Value: 0x38
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x38
  Param: IMG_OHEIGHT         Value: 0x38
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
